Source,Target,Opinion information,Type,ID,Case ID,Case name,Case date
5,157,"Court opinion I,II,III",Main,465,39,Pinette,1995
9,158,Court opinion IV,Main,466,39,Pinette,1995
13,158,Court opinion IV,Main,467,39,Pinette,1995
3,158,Court opinion IV,Main,468,39,Pinette,1995
8,158,Court opinion IV,Main,469,39,Pinette,1995
8,159,Concurrence,Concurrence,470,39,Pinette,1995
12,160,Concurrence/Dissent 1,Concurrence/Dissent,471,39,Pinette,1995
11,160,Concurrence/Dissent 1,Concurrence/Dissent,472,39,Pinette,1995
5,160,Concurrence/Dissent 1,Concurrence/Dissent,473,39,Pinette,1995
11,161,Concurrence/Dissent 2,Concurrence/Dissent,474,39,Pinette,1995
12,161,Concurrence/Dissent 2,Concurrence/Dissent,475,39,Pinette,1995
5,161,Concurrence/Dissent 2,Concurrence/Dissent,476,39,Pinette,1995
10,162,Dissent 1,Dissent,477,39,Pinette,1995
4,163,Dissent 2,Dissent,478,39,Pinette,1995
10,164,Court opinion,Main,479,40,McIntyre,1995
12,164,Court opinion,Main,480,40,McIntyre,1995
3,164,Court opinion,Main,481,40,McIntyre,1995
11,164,Court opinion,Main,482,40,McIntyre,1995
4,164,Court opinion,Main,483,40,McIntyre,1995
5,164,Court opinion,Main,484,40,McIntyre,1995
4,165,Concurrence,Concurrence,485,40,McIntyre,1995
8,166,Concurrence/Dissent,Concurrence/Dissent,486,40,McIntyre,1995
9,167,Dissent,Dissent,487,40,McIntyre,1995
13,167,Dissent,Dissent,488,40,McIntyre,1995
13,168,Court opinion part,Main,489,41,Madsen,1994
14,168,Court opinion part,Main,490,41,Madsen,1994
12,168,Court opinion part,Main,491,41,Madsen,1994
11,168,Court opinion part,Main,492,41,Madsen,1994
4,168,Court opinion part,Main,493,41,Madsen,1994
13,169,"Court opinion Parts I,II,IIIE,IV",Main,494,41,Madsen,1994
14,169,"Court opinion Parts I,II,IIIE,IV",Main,495,41,Madsen,1994
12,169,"Court opinion Parts I,II,IIIE,IV",Main,496,41,Madsen,1994
11,169,"Court opinion Parts I,II,IIIE,IV",Main,497,41,Madsen,1994
4,169,"Court opinion Parts I,II,IIIE,IV",Main,498,41,Madsen,1994
10,169,"Court opinion Parts I,II,IIIE,IV",Main,499,41,Madsen,1994
11,170,Concurrence,Concurrence,500,41,Madsen,1994
10,171,Concurrence/Dissent 1,Concurrence/Dissent,501,41,Madsen,1994
9,172,Concurrence/Dissent 2,Concurrence/Dissent,502,41,Madsen,1994
3,172,Concurrence/Dissent 2,Concurrence/Dissent,503,41,Madsen,1994
8,172,Concurrence/Dissent 2,Concurrence/Dissent,504,41,Madsen,1994
3,173,Court opinion Part I,Main,505,42,TBS,1994
13,173,Court opinion Part I,Main,506,42,TBS,1994
14,173,Court opinion Part I,Main,507,42,TBS,1994
12,173,Court opinion Part I,Main,508,42,TBS,1994
9,173,Court opinion Part I,Main,509,42,TBS,1994
11,173,Court opinion Part I,Main,510,42,TBS,1994
8,173,Court opinion Part I,Main,511,42,TBS,1994
4,173,Court opinion Part I,Main,512,42,TBS,1994
10,173,Court opinion Part I,Main,513,42,TBS,1994
3,174,"Court opinion Part IIA,IIB",Main,514,42,TBS,1994
13,174,"Court opinion Part IIA,IIB",Main,515,42,TBS,1994
14,174,"Court opinion Part IIA,IIB",Main,516,42,TBS,1994
12,174,"Court opinion Part IIA,IIB",Main,517,42,TBS,1994
9,174,"Court opinion Part IIA,IIB",Main,518,42,TBS,1994
11,174,"Court opinion Part IIA,IIB",Main,519,42,TBS,1994
8,174,"Court opinion Part IIA,IIB",Main,520,42,TBS,1994
4,174,"Court opinion Part IIA,IIB",Main,521,42,TBS,1994
3,175,"Court opinon Part IIC,IID,IIIA",Main,522,42,TBS,1994
13,175,"Court opinon Part IIC,IID,IIIA",Main,523,42,TBS,1994
14,175,"Court opinon Part IIC,IID,IIIA",Main,524,42,TBS,1994
10,175,"Court opinon Part IIC,IID,IIIA",Main,525,42,TBS,1994
11,175,"Court opinon Part IIC,IID,IIIA",Main,526,42,TBS,1994
3,176,Court opinion Part IIIB,Main,527,42,TBS,1994
13,176,Court opinion Part IIIB,Main,528,42,TBS,1994
14,176,Court opinion Part IIIB,Main,529,42,TBS,1994
11,176,Court opinion Part IIIB,Main,530,42,TBS,1994
14,177,Concurrence,Concurrence,531,42,TBS,1994
10,178,Concurrence/Dissent 1,Concurrence/Dissent,532,42,TBS,1994
12,179,Concurrence/Dissent 2 part,Concurrence/Dissent,533,42,TBS,1994
9,179,Concurrence/Dissent 2 part,Concurrence/Dissent,534,42,TBS,1994
4,179,Concurrence/Dissent 2 part,Concurrence/Dissent,535,42,TBS,1994
12,180,Concurrence/Dissent 2 rest,Concurrence/Dissent,536,42,TBS,1994
9,180,Concurrence/Dissent 2 rest,Concurrence/Dissent,537,42,TBS,1994
4,180,Concurrence/Dissent 2 rest,Concurrence/Dissent,538,42,TBS,1994
8,180,Concurrence/Dissent 2 rest,Concurrence/Dissent,539,42,TBS,1994
4,181,Concurrence/Dissent 3,Concurrence/Dissent,540,42,TBS,1994
4,182,Court opinion Part IIB,Main,541,43,Ibanez,1994
14,182,Court opinion Part IIB,,542,43,Ibanez,1994
10,182,Court opinion Part IIB,,543,43,Ibanez,1994
9,182,Court opinion Part IIB,,544,43,Ibanez,1994
3,182,Court opinion Part IIB,,545,43,Ibanez,1994
11,182,Court opinion Part IIB,,546,43,Ibanez,1994
8,182,Court opinion Part IIB,,547,43,Ibanez,1994
12,182,Court opinion Part IIB,,548,43,Ibanez,1994
13,182,Court opinion Part IIB,,549,43,Ibanez,1994
4,183,"Court opinion Part I,IIA,IIC",,550,43,Ibanez,1994
14,183,"Court opinion Part I,IIA,IIC",,551,43,Ibanez,1994
10,183,"Court opinion Part I,IIA,IIC",,552,43,Ibanez,1994
9,183,"Court opinion Part I,IIA,IIC",,553,43,Ibanez,1994
3,183,"Court opinion Part I,IIA,IIC",,554,43,Ibanez,1994
11,183,"Court opinion Part I,IIA,IIC",,555,43,Ibanez,1994
8,183,"Court opinion Part I,IIA,IIC",,556,43,Ibanez,1994
12,184,Concurrence/Dissent,Concurrence/Dissent,557,43,Ibanez,1994
13,184,Concurrence/Dissent,Concurrence/Dissent,558,43,Ibanez,1994
10,185,Court opinion,Main,559,44,Ladue,1994
4,185,Court opinion,Main,560,44,Ladue,1994
14,185,Court opinion,Main,561,44,Ladue,1994
9,185,Court opinion,Main,562,44,Ladue,1994
3,185,Court opinion,Main,563,44,Ladue,1994
11,185,Court opinion,Main,564,44,Ladue,1994
8,185,Court opinion,Main,565,44,Ladue,1994
12,185,Court opinion,Main,566,44,Ladue,1994
13,185,Court opinion,Main,567,44,Ladue,1994
12,186,Concurrence,Concurrence,568,44,Ladue,1994
12,187,Court opinion,Main,569,45,Waters,1994
13,187,Court opinion,Main,570,45,Waters,1994
11,187,Court opinion,Main,571,45,Waters,1994
4,187,Court opinion,Main,572,45,Waters,1994
11,188,Concurrence,Concurrence,573,45,Waters,1994
9,189,Concurrence/Dissent,Concurrence/Dissent,574,45,Waters,1994
3,189,Concurrence/Dissent,Concurrence/Dissent,575,45,Waters,1994
8,189,Concurrence/Dissent,Concurrence/Dissent,576,45,Waters,1994
10,190,Dissent,Dissent,577,45,Waters,1994
14,190,Dissent,Dissent,578,45,Waters,1994
